Номенклатура,Артикул,Группа,Стоимость,Прибыль,Поставщик,Предмет,остатки через 10 дней,Цена остатка,Рентабельность,Траты на рекламу за вчера,ДРР,Базовая,БАЗА Акция,Цена акция|Обычная,Рентабельность с акцией,Разница рент,-5 Акция,Цена акция|Обычная,Рентабельность с акцией,Разница рент,Новая рентабельность,АКЦИЯ выгоднее,Продажи,Продажи за вчера,Продажи за 3 дня,Тренд,Ср. 7 дней,Прибыль 2021,Дней в продаже,Цена остатка на стоках,Склад WB,FBS,Ожидание,Закуп,Озон МС,Мойсклад,Оборачиваемость,Заканчивается через,Оборачиваемость склада,Обор посл день (весь),Обор 3 дня (весь),Обор 3 дня,Обор посл день ВБ,Коледино,Дней на сайте,Себес,Комиссия,Логистика ВБ,Литраж,Логистика литраж,Логистика мпстатс,Прибыль с партии,Прибыль с партии нов,Прибыль в мес,Новая прибыль,Изменение цены на...,причина,Новая цена,Новая базовая,Прибыль новая,Новая комиссия,Упаковка,Админ расход,Хранение в мес,Налог и реклама,% брака,% брака МС,% выкупа,Цена товара + ожидание,Остаток МС,Остаток ВБ,Траты на рекламу за вчера,ДРР
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,0,0,0,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,0,0,0,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,0,0,0,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,0,0,0,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,0,0,0,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,0,0,0,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,0,0,0,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,0,0,0,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,0,0,0,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,0,0,0,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,0,0,0,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,0,0,0,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,0,0,0,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,0,0,0,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,0,0,0,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,0,0,0,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,0,0,0,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,0,0,0,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,0,0,0,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,0,0,0,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,0,0,0,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,0,0,0,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,0,0,0,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,0,0,0,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,0,0,0,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,0,0,0,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,0,0,0,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,0,0,0,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,0,0,0,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,0,0,0,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,0,0,0,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,0,0,0,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,0,0,0,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,0,0,0,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,0,0,0,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,0,0,0,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,0,0,0,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,0,0,0,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,0,0,0,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,0,0,0,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,0,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
,,,,,,,,,,,,,,,,,,,,,,0%,,0,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,0,73,,,,,,,,,,,,,,,,,97,,,,,
